============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Enums.UserGender (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Enums.UsernameIssue (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Enums.UsernameValidationContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.EventReceivers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.EventReceivers.AuthDeeplinkEventReceiver (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.EventReceivers.PostAuthDeepLinkAvailableSignal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.EventReceivers.PostAuthPendingLuaUrlAvailableSignal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.EventReceivers.PreAuthDeepLinkHandler (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.EventReceivers.PreAuthDeepLinkMap (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Experiments (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Experiments.enrolledInLuafiedRecoveryExperiment (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Flags.FFlagEnablePreAuthDeepLinkHandler (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Flags.GetFFlagCountryCodeBoldPrefixEnabled (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Flags.GetFFlagEnableAuditSystem (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Hooks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Hooks.useAuthBackgroundContainerVariant (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Hooks.useSignUpPageNavigationBindings (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.AuthPlatformDisconnect (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.AuthSessionRefresh (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.GetAuthMetaData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.GetCountryCodes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.GetGameMedia (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.GetLoggedInUsersMetadataRequest (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.GetUserAppLaunchInfo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.GetUserByIdRequest (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.LoginRequests (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.LogoutAllLoggedInUsersRequest (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.LogoutFromAllSessionsAndReauthenticateRequest (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.PostCancelLoginCode (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.PostConfirmLoginCode (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.PostCreateLoginCode (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.PostEnterLoginCode (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.PostGetUserByUsername (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.PostLoginCodeStatus (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.PostPasswordValid (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.PostUsernameValid (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Http.Requests.TwoStepRequests (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Models (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Models.Birthday (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Models.CountryCode (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Models.LoginResult (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Reducers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Reducers.CountryCodeList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Reducers.installReducer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Stores (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Stores.AuditContentContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Stores.AuditContentContext.AuditContentContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Stores.GetCredentialsAvailabilityStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Stores.GetCredentialsAvailabilityStore.createCredentialsAvailabilityStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Stores.GetPasswordManagerUsageStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Stores.GetPasswordManagerUsageStore.createPasswordManagerUsageStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Stores.PreAuthDeepLinkUrlStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.ApiFetchAuthMetaData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.ApiFetchCountryCodes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.ConsoleDisconnect (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.CrossDeviceLogin (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.FetchAndStoreUserAppLaunchInfo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.FetchGameMedia (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.FinishARPreauthPasskeyRegistration (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.FinishPreauthPasskeyRegistration (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.GetUniverseIdFromPlaceId (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.GetUserById (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.GetUserByUsername (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.HandleAuthTicket (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.Login (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.LoginByCode (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.LoginByEmail (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.LoginByOtp (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.LoginByPasskey (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.LoginByPhone (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.LoginByUsername (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.LogoutAllLoggedInUsers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.LogoutFromAllSessionsAndReauthenticate (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.OpenAccountSelector (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.OpenCentralOverlayForLoginPasswordResetPrompt (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.OpenExternalBrowser (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.RegisterPasskey (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.RegisterPreauthPasskey (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.RemoveAccountFromPreviousAccountsList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.SetPassword (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.StorePreviousAccountData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Thunks.User (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.AppStorageUtilities (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.AreaTest (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.Base64 (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.GetCaptchaDataJson (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.GetDxBlob (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.GetLoginByUsernameErrorMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.GetMultipleUsersPerCredentialErrorData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.LoginByUsernameSSOErrorsTelemetry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.PreviousAccountEntry (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.coarseLoginErrorBucket (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.debounce (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.getLastLoginMethod (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.getSignedOutAccounts (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.getSingleSignOnUrls (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.getTwoStepLoginErrorKey (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.isIosAuthServiceEnabled (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.isNonTerminalLoginError (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.isStringEmail (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.isStringPhone (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.parseCredentialsProtocolIsAvailableResponse (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.prunePreviousAccountsList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.record2svCompletion (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.recordLogin (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.recordSignOut (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.Utils.updateLoginEntryData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.dependencies (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.AuthCommon.jest.config (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.CentralOverlay (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.CredentialsProtocol (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Cryo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.DeepLink (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.ExperienceService (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.ExperimentLayers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.FocusNavigationUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.FormFactor (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Foundation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Http (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.IXPServiceWrapper (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.InputHandlers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.LinkingProtocol (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Localization (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Loggers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.LoggingProtocol (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Lumberyak (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Navigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.NavigationRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Otter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Promise (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.React (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.ReactFocusNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Roact (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RoactAppExperiment (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RoactRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RoactServiceTags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RoactServices (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RoactUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RobloxAppAssets (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RobloxAppEnums (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RobloxAppHooks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RobloxAppNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.RobloxAppToastsRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Rodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.SharedFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Signals (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Style (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.Time (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.UIBlox (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.UniversalAppPolicy (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.UrlBuilder (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.t (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AuthCommon.tutils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceAnalytics (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceCommon (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.AdvancedCustomizationControlBarContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.AvatarExperienceControlBar.storybook (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.BaseControlBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.BaseControlBarContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Components.Buttons.ColorTextButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Components.Buttons.IconTextButton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Components.IconOnlyMenu (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Components.IconTextMenu (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Components.Items.ColorItem (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Components.Items.IconItem (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Components.Items.ImageItem (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Components.Tooltip (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Constants (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.ControlBarTypes (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.CustomizeControlBarContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Enums.MenuItemEnum (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Hooks.useHoverBinding (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.Hooks.useSemanticTokens (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.UndoRedoBar.UndoRedoBarContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.UndoRedoBar.useUndoRedoBarViewModel (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.jest.config (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.useAdvancedCustomizationControlBarProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.useBaseControlBarProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceControlBar.useCustomizeControlBarProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceExperiments (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.AvatarExperienceSave (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Dash (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Foundation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.IXPUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Localization (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Navigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Otter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.React (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.ReactOtter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Responsive (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.RoactGamepad (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.RoactRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.RoactUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Rodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.SharedFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Signals (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.SignalsReact (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.Style (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.ToastRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.UserLib (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceControlBar.tutils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceExperiments.AvatarExperienceExperiments (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceExperiments.AvatarExperienceExperiments.AXCatalogRealTimeRecommendationsIXP (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceExperiments.AvatarExperienceExperiments.AXEnableAccessoryAdjustmentDuringTryOnIXP (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceExperiments.AvatarExperienceExperiments.AXPrefetchMarketplaceIXP (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceExperiments.ExperimentLayers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceExperiments.IXPUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.ArgCheck (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceCommon (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.AddAnalyticsMetadata (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.AddSaveDelay (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.ApplyProfileConfiguration (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.AvatarExperienceLoaded (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.ClearTryOns (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.PlayingSwimAnimation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.ReceivedBundleInfoForTryOn (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.RemoveFromTryOn (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Index.AvatarExperienceRodux.AvatarExperienceRodux.Actions.RemoveLookItemsFromTryOn (0 lines)
